brandA brandB
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 N
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 O
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 P
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 Q
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 R
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 S
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 T
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 U
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 V
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 W
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 X
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Y
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
2 Z
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 C
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 D
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 E
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 F
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 G
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 H
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 I
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 J
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 K
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 L
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 M
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 N
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 O
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 P
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 Q
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 R
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 S
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 T
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 U
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 V
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 W
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 X
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Y
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
3 Z
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 D
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 E
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 F
4 G
4 G
4 G
